,Symbol,ETF Name,Group,Asset Class,Total Assets ,YTD,Avg Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETFdb.com Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%),Home page
18,QEMM,SPDR MSCI Emerging Markets StrategicFactors ETF,SPDR,Equity,"US$263,902,546.00 ",8.92%,"13,618",US$59.22 ,-0.22%,No,No,1.54%,7.05%,-10.51%,40.28%,,US$0.00 ,US$0.00 ,US$0.00 ,"US$47,395,509.50 ","US$146,115,969.00 ","US$247,993,630.00 ",Foreign Large Cap Equities,4/6/2014,0.30%,Charles Schwab,US$1.55 ,21/12/2018,US$1.19 ,2.67%,11.08,0.74,785,19.24%,35%,15%,1099,US$54.54 ,US$59.56 ,,,65.89,A,B,A,A-,A-,B-,A,4.6,57.44%,20.51%,345.49,4.77%,5.84%,https://www.spdrs.com/product/fund.seam?ticker=QEMM#
19,MOTI,VanEck Vectors Morningstar International Moat ETF,VanEck,Equity,"US$72,716,157.00 ",9.71%,"21,019",US$31.07 ,0.65%,No,No,2.10%,7.51%,-10.58%,34.73%,,"(US$5,985,870.00)",US$0.00 ,"(US$5,985,870.00)","(US$1,423,021.50)","US$63,658,697.50 ","US$72,729,045.50 ",Foreign Large Cap Equities,13/7/2015,0.56%,,US$1.06 ,20/12/2018,US$1.06 ,3.42%,11.57,0.95,74,21.45%,35%,15%,1099,US$28.82 ,US$31.13 ,US$30.96 ,US$31.14 ,63.94,C,C+,B-,,,C+,C+,5.77,12.31%,58.16%,342.17,13.76%,7.21%,http://www.vaneck.com/market-vectors/equity-etfs/moti/Portfolio-Analytics/
20,REMX,VanEck Vectors Rare Earth/Strategic Metals ETF,VanEck,Equity,"US$111,625,370.00 ",7.67%,"89,560",US$14.60 ,-0.07%,No,No,1.25%,2.89%,-47.06%,46.15%,-47.40%,"US$12,396,595.50 ",US$0.00 ,"US$12,396,595.50 ","(US$18,061,816.50)","US$145,492,491.50 ","US$129,677,253.78 ",Materials,27/10/2010,0.61%,,US$1.68 ,20/12/2018,US$1.69 ,11.69%,17.86,1.42,21,61.66%,35%,15%,1099,US$14.04 ,US$14.97 ,US$14.52 ,US$14.64 ,48.43,C,B-,B,B-,B+,C+,C,5.15,32.47%,37.16%,717.16,0.00%,0.69%,http://vaneck.com/funds/REMX.aspx
21,VEU,Vanguard FTSE All-World ex-US ETF,Vanguard,Equity,"US$22,965,349,204.00 ",7.35%,"5,250,461",US$48.93 ,-0.20%,No,No,0.85%,5.29%,-12.77%,30.39%,18.78%,"US$41,551,594.17 ","(US$232,983,820.99)","(US$204,254,755.62)","US$1,936,329,729.06 ","US$8,472,542,699.08 ","US$12,017,128,029.90 ",Foreign Large Cap Equities,8/3/2007,0.11%,2 Platforms,US$1.49 ,24/12/2018,US$0.45 ,3.03%,12.6,0.88,1115,9.29%,35%,15%,1099,US$46.33 ,US$49.23 ,US$48.81 ,US$49.06 ,60.26,A,A+,A,B,B,A-,A,6.0,21.11%,66.14%,224.1,9.44%,5.82%,https://personal.vanguard.com/us/funds/snapshot?FundId=0991&FundIntExt=INT
22,VXUS,Vanguard Total International Stock ETF,Vanguard,Equity,"US$11,303,203,579.00 ",7.50%,"1,627,361",US$50.76 ,-0.16%,No,No,0.91%,5.49%,-12.92%,29.91%,18.52%,"US$382,604,675.78 ","US$36,308,697.43 ","US$151,466,922.39 ","US$1,666,388,243.78 ","US$5,502,882,114.37 ","US$8,876,842,255.04 ",Foreign Large Cap Equities,26/1/2011,0.11%,Vanguard,US$1.50 ,24/12/2018,US$0.50 ,2.95%,12.7,0.86,889,7.58%,35%,15%,1099,US$47.96 ,US$51.07 ,,,60.89,A,A,A+,B+,B,A-,A,5.94,17.75%,64.27%,223.72,8.52%,5.39%,https://personal.vanguard.com/us/funds/snapshot?FundId=3369&FundIntExt=INT
23,AXJL,WisdomTree Asia-Pacific ex-Japan Fund,WisdomTree,Equity,"US$32,903,606.00 ",7.23%,"2,100",US$65.59 ,-0.76%,No,No,0.90%,6.52%,-7.22%,41.27%,26.83%,"(US$3,250,345.50)","(US$3,250,345.50)","(US$3,250,345.50)","(US$17,444,980.50)","(US$19,985,830.50)","(US$29,237,502.50)",Asia Pacific Equities,16/6/2006,0.48%,E*TRADE,US$2.71 ,24/12/2018,US$0.37 ,4.81%,12.08,0.87,211,29.96%,35%,15%,1099,US$61.18 ,US$66.25 ,US$65.50 ,US$65.78 ,60.83,B+,B,A-,B-,B+,B,A-,5.41,75.30%,45.64%,467.32,8.97%,4.69%,http://www.wisdomtree.com/etfs/fund-details.asp?etfid=16
24,EMCG,WisdomTree Emerging Markets Consumer Growth Fund,WisdomTree,Equity,"US$30,040,091.00 ",8.95%,"16,005",US$21.67 ,-0.28%,No,No,1.40%,7.49%,-20.26%,30.11%,9.37%,"US$3,138,617.00 ","US$2,110,656.00 ","US$3,138,617.00 ","(US$4,829,914.50)","US$21,477,602.50 ","US$17,526,006.46 ",Emerging Markets Equities,27/9/2013,0.32%,E*TRADE,US$0.74 ,24/12/2018,US$0.16 ,3.40%,13.02,0.89,220,17.85%,35%,15%,1099,US$19.97 ,US$21.80 ,,,63.9,B,C+,B,C+,C+,B+,B+,4.23,20.23%,12.28%,218.83,4.11%,6.36%,http://www.wisdomtree.com/etfs/fund-details.aspx?etfid=87
25,XSOE,WisdomTree Emerging Markets ex-State-Owned Enterprises Fund,WisdomTree,Equity,"US$271,604,403.00 ",10.05%,"131,144",US$28.13 ,-0.42%,No,No,1.81%,8.86%,-15.99%,56.76%,,"US$28,856,215.00 ","US$11,028,922.00 ","US$16,277,763.00 ","US$248,252,622.00 ","US$278,886,568.00 ","US$271,192,533.89 ",Emerging Markets Equities,10/12/2014,0.32%,E*TRADE,US$0.40 ,24/12/2018,US$0.09 ,1.44%,15.59,0.99,524,33.30%,35%,15%,1099,US$25.50 ,US$28.33 ,US$28.05 ,US$28.21 ,63.96,A-,C,B+,B,B-,A,A,4.44,43.26%,17.02%,206.79,2.32%,4.51%,http://www.wisdomtree.com/etfs/fund-details.aspx?etfid=104
26,DNL,WisdomTree Global ex-U.S. Quality Dividend Growth Fund,WisdomTree,Equity,"US$64,162,078.00 ",8.57%,"10,032",US$53.56 ,-0.13%,No,No,1.86%,7.10%,-11.63%,32.61%,24.94%,US$0.00 ,US$0.00 ,US$0.00 ,"US$467,976.00 ","(US$7,186,874.00)","(US$65,609.00)",Foreign Large Cap Equities,16/6/2006,0.58%,2 Platforms,US$1.26 ,24/12/2018,US$0.27 ,2.38%,14.5,0.84,269,32.29%,35%,15%,1099,US$49.58 ,US$53.78 ,,,62.88,B-,B,B-,C+,B-,B,B+,5.91,16.32%,63.07%,130.76,12.40%,4.11%,http://www.wisdomtree.com/etfs/fund-details.asp?etfid=19
27,IHDG,WisdomTree International Hedged Dividend Growth Fund,WisdomTree,Equity,"US$412,202,700.00 ",8.59%,"128,353",US$30.21 ,0.57%,No,No,2.58%,6.94%,-4.86%,20.84%,,"(US$36,006,151.50)",US$0.00 ,"(US$36,006,151.50)","(US$126,757,509.50)","(US$352,045,435.00)","US$354,945,068.82 ",Foreign Large Cap Equities,7/5/2014,0.58%,2 Platforms,US$0.06 ,25/6/2018,US$0.06 ,0.21%,15.02,0.72,234,36.85%,35%,15%,1099,US$28.13 ,US$30.19 ,US$30.11 ,US$30.28 ,63.37,C+,A-,C+,,C+,B,,6.59,72.02%,83.86%,55.32,16.69%,11.91%,http://www.wisdomtree.com/etfs/fund-details.aspx?etfid=102
28,DBAP,Xtrackers MSCI AC Asia Pacific ex Japan Hedged Equity Fund,Xtrackers,Equity,"US$4,058,345.00 ",7.26%,859,US$27.19 ,0.00%,No,No,0.55%,6.94%,-8.76%,40.48%,28.65%,US$0.00 ,US$0.00 ,US$0.00 ,"US$1,465,651.50 ","(US$1,160,409.50)","(US$1,301,169.83)",Asia Pacific Equities,1/10/2013,0.60%,,US$0.49 ,19/12/2018,US$0.34 ,1.82%,10.92,0.82,689,31.79%,35%,15%,1099,US$25.37 ,US$27.46 ,US$27.12 ,US$27.22 ,63.33,,,B-,,,,,4.9,48.20%,30.70%,298.92,4.51%,4.72%,https://etfus.deutscheawm.com/US/EN/Product-Detail-Page/DBAP
